[08-Aug-2018 20:45:28 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:32 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:37 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:38 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:38 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:38 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:52 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:46:09 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:47:48 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1368): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:48:25 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1369): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:50:39 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1369): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[19-Oct-2018 14:19:04 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[23-Oct-2018 21:28:51 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[23-Oct-2018 21:28:51 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[23-Oct-2018 21:28:54 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[23-Oct-2018 21:28:54 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[23-Oct-2018 21:28:54 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[23-Oct-2018 21:28:55 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[23-Oct-2018 21:28:57 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[23-Oct-2018 22:47:18 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[23-Oct-2018 22:47:18 UTC] PHP Warning:  session_unset() expects exactly 0 parameters, 1 given in D:\Laragon\www\tron\controllers\IndexController.php on line 206
[23-Oct-2018 22:47:18 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[23-Oct-2018 22:47:19 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[23-Oct-2018 22:47:20 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:56:57 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:14 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:14 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:15 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:19 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:19 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\Laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\Laragon\www\tron\models\ProductosModel.php(180): Database->Ejecutar_Sp('productos_categ...')
#1 D:\Laragon\www\tron\controllers\ProductosController.php(453): ProductosModel->Categorias_Consultar('Verificar_Activ...')
#2 D:\Laragon\www\tron\application\Bootstrap.php(41): ProductosController->Productos_por_Categoria_Individual('7', 'L\xC3\xADnea Sanidad ...', 'Verificar_Activ...')
#3 D:\Laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\Laragon\www\tron\application\Database.php on line 32
[24-Oct-2018 00:58:19 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:24 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:27 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:31 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:34 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:34 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:36 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:36 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'CarritoController' does not have a method 'verificar_Activacion_Usuario' in D:\Laragon\www\tron\application\Bootstrap.php on line 41
[24-Oct-2018 00:58:40 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:40 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:42 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:43 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:44 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:44 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:46 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:46 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:46 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 00:58:46 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:08:43 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:08:46 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:08:46 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:08:50 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:08:54 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:08:56 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:08:58 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:08:58 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:08:58 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:08:59 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:09:00 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:09:00 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:09:00 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:09:02 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:11 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:11 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:16 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:19 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:21 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:22 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:23 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:23 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:25 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:25 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:25 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[24-Oct-2018 01:26:26 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:08:26 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:08:34 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:08:36 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:08:41 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:08:46 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:18 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:20 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:20 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:24 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:27 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:31 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:34 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:34 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:37 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:37 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:38 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:38 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:40 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:09:42 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:38 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:38 UTC] PHP Warning:  session_unset() expects exactly 0 parameters, 1 given in D:\Laragon\www\tron\controllers\IndexController.php on line 206
[06-Nov-2018 19:10:39 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:39 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:39 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:41 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:43 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:43 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:47 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:47 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:47 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:47 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:10:49 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:13:16 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:13:16 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:13:17 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:13:18 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:15:14 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:15:14 UTC] PHP Warning:  session_unset() expects exactly 0 parameters, 1 given in D:\Laragon\www\tron\controllers\IndexController.php on line 206
[06-Nov-2018 19:15:14 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:15:15 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[06-Nov-2018 19:15:15 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:42 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:46 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:47 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:48 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:48 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:48 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:49 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:49 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:49 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:49 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[15-Nov-2018 13:18:49 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
